"","Mycoplasmatales","Spirochaetales","Cytophagales","Bacteroidales","Sphingobacteriales","Flavobacteriales","Bdellovibrionales","Order II","Xanthomonadales","Oceanospirillales","Enterobacteriales","Pasteurellales","Pseudomonadales","Cardiobacteriales","Neisseriales","Burkholderiales","Caulobacterales","Rhodobacterales","Rhizobiales","Deinococcales","SubsectionII","uncultured bacterium","Camelina sativa","uncultured bacterium","Unknown Order","Coriobacteriales","Thermoanaerobacterales","Clostridiales","Selenomonadales","Erysipelotrichales","Bacillales","Fusobacteriales","Propionibacteriales","Actinomycetales","Actinopolysporales","Pseudonocardiales","Corynebacteriales","Micrococcales","Kineosporiales","Acidimicrobiales","Frankiales","Lactobacillales"
"29-B1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008005674908796109,0.0,0.0,0.018240778273206325,0.0,0.00040535062829347385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026753141467369273,0.0,0.19629104175111473,0.05755978921767329,0.00040535062829347385,0.0,0.0,0.37849614916903124,0.0,0.0,0.0,0.31384272395622215
"30-B1",0.0,0.0,0.0,0.022780648191639268,0.0,0.00011742602160638798,0.0,0.0,0.0,0.00011742602160638798,0.0,0.0,0.004109910756223579,0.0,0.0,0.0027007984969469236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032879286049788633,0.011507750117426021,0.0010568341944574918,0.0024659464537341476,0.22228745890089244,0.02266322217003288,0.012094880225457962,0.10133865664631282,0.0015265382808830436,0.1533583842179427,0.0975810239549084,0.0,0.0,0.017613903240958198,0.0022310944105213715,0.0,0.0,0.0,0.3211601690934711
"31-B2",0.00021190930281839374,0.008688281415554142,0.0,0.05710955710955711,0.0,0.0026488662852299214,0.0,0.0,0.0,0.0,0.0,0.00709896164441619,0.004979868616232253,0.03750794659885569,0.003072684890866709,0.013244331426149608,0.0010595465140919686,0.00021190930281839374,0.0,0.0,0.0,0.0,0.0,0.024793388429752067,0.003072684890866709,0.0,0.0,0.16507734689552872,0.06961220597584233,0.0,0.002860775588048315,0.040262767535494806,0.3213604577240941,0.09620682347955076,0.0,0.0,0.1215299851663488,0.003072684890866709,0.0,0.0,0.0,0.016317016317016316
"32-B3",0.0,0.0,0.0,0.058426966292134834,0.0021450459652706845,0.0008171603677221655,0.0,0.0,0.0,0.0,0.0,0.003166496424923391,0.003575076608784474,0.0,0.0,0.015934627170582225,0.0008171603677221655,0.0,0.0,0.0,0.0,0.0,0.0,0.024821246169560777,0.0037793667007150152,0.012053115423901941,0.0,0.15822267620020428,0.02553626149131767,0.02819203268641471,0.005413687436159346,0.0,0.42410623084780386,0.09305413687436159,0.0,0.0,0.0,0.054647599591419814,0.0,0.0,0.0,0.08529111338100102
"33-B1",0.0,0.0,0.0,0.0,0.0006024701275228437,0.0012049402550456873,0.0,0.0,0.0,0.0,0.0,0.0,0.15282658901496135,0.0,0.0,0.007028818154433176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02701074405060749,0.0,0.0,0.003514409077216588,0.0,0.7668440606486595,0.0,0.0,0.0,0.03474244402048399,0.0042172908926599055,0.0,0.0,0.0009037051912842655,0.0011045285671252133
"34-B1",0.0,0.0,0.0,0.005021592849251783,0.0,0.0,0.0,0.0,0.0,0.00010043185698503566,0.0,0.007934116701817817,0.01315657326503967,0.0,0.0,0.04509390378628101,0.0,0.0009038867128653209,0.0007030229988952496,0.0,0.0,0.0,0.0,0.0007030229988952496,0.0,0.0,0.0,0.0021090689966857487,0.0,0.00010043185698503566,0.0,0.0,0.867731244350708,0.008034548558802852,0.0027116601385959627,0.0,0.02470623681831877,0.016772120116500953,0.0,0.0,0.0,0.004218137993371497
"35-B2",0.05565000566700669,0.0,0.0,0.00929389096679134,0.0,0.0,0.0,0.0,0.0,0.0015867618723790094,0.00011334013374135781,0.04635611470021535,0.03581548226226907,0.0,0.05247648192224867,0.016887679927462314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007820469228153689,0.0,0.0,0.0,0.1566360648305565,0.00464694548339567,0.0,0.05939023008047149,0.035928822396010425,0.23982772299671315,0.08511844043975972,0.0,0.0,0.014734217386376517,0.08874532471948317,0.0,0.0,0.0,0.08897200498696589
"36-B3",0.0008417508417508417,0.0,0.0,0.025673400673400674,0.0,0.00021043771043771043,0.0,0.0,0.0,0.0,0.0,0.02356902356902357,0.003472222222222222,0.0,0.029671717171717172,0.006839225589225589,0.0,0.00010521885521885521,0.0,0.0,0.0,0.0,0.0,0.013468013468013467,0.0023148148148148147,0.00021043771043771043,0.0,0.12089646464646464,0.021464646464646464,0.0017887205387205388,0.06502525252525253,0.04429713804713805,0.11668771043771044,0.15688131313131312,0.0,0.0006313131313131314,0.008417508417508417,0.08712121212121213,0.0,0.0,0.001893939393939394,0.26851851851851855
"37-B1",0.004233787691036762,0.004440313919867823,0.0,0.36327963651383727,0.0,0.0,0.0,0.0006195786864931846,0.0005163155720776538,0.0,0.0,0.01332094175960347,0.004956629491945477,0.0,0.0020652622883106154,0.02798430400660884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024783147459727386,0.0,0.008880627839735646,0.0,0.052664188351920695,0.08168112350268485,0.005472945064023131,0.03376703841387856,0.020446096654275093,0.02674514663362247,0.14074762494836845,0.0,0.0,0.0,0.01724494010739364,0.0,0.0,0.004646840148698885,0.18380834365964477
"38-B2",0.005243288590604027,0.0003145973154362416,0.0,0.09815436241610738,0.0,0.0012583892617449664,0.0,0.0,0.0,0.0,0.0,0.006816275167785235,0.0,0.003460570469798658,0.003355704697986577,0.0005243288590604027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007235738255033557,0.0036703020134228187,0.003984899328859061,0.0,0.18781459731543623,0.06396812080536912,0.015205536912751678,0.06889681208053691,0.018770973154362415,0.007864932885906041,0.15478187919463088,0.0008389261744966443,0.0,0.0008389261744966443,0.06113674496644295,0.0,0.0,0.0,0.28586409395973156
"39-B3",0.028718941594062602,0.003764655265139292,0.0,0.3075185543723782,0.0,0.0012907389480477573,0.0,0.0,0.0,0.0,0.0,0.023125739485855654,0.0013983005270517372,0.0,0.0010756157900397977,0.005593202108206949,0.0,0.0,0.0008604926320318382,0.0,0.0,0.0,0.0,0.017532537377648705,0.006346133161234807,0.0011831773690437776,0.0,0.08357534688609229,0.13057975691083146,0.006776379477250726,0.017532537377648705,0.015381305797569108,0.054426158976013765,0.0601269226632247,0.0,0.0,0.0010756157900397977,0.02344842422286759,0.0,0.0,0.0,0.20866946326772076
"40-B1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14266962843295639,0.0,0.0,0.316437802907916,0.005149434571890145,0.0,0.05068659127625202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006462035541195477,0.0,0.0,0.0,0.0,0.10521001615508885,0.0023222940226171242,0.0,0.0,0.015246365105008078,0.2734248788368336,0.0,0.01029886914378029,0.0,0.07209208400646204
"41-B2",0.000419771224682548,0.0,0.0,0.04722426277678665,0.0,0.000944485255535733,0.0,0.0,0.0,0.0,0.0,0.04439080701017945,0.003253226991289747,0.0238220170007346,0.024346731031587784,0.002518627348095288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002623570154265925,0.03987826634484206,0.0,0.0,0.05488508762724315,0.040402980375695244,0.000314828418511911,0.09738692412635114,0.05845314303704481,0.01689579179347256,0.14912372756847517,0.0,0.0,0.061811312834505194,0.027914786441389443,0.0,0.0,0.0,0.30338965263931156
"42-B3",0.0,0.0,0.0,0.04011692369720794,0.0,0.0,0.0006047777441790142,0.0,0.0,0.0,0.0003023888720895071,0.00010079629069650237,0.012700332627759298,0.0,0.0,0.012297147464973289,0.0,0.0,0.00010079629069650237,0.0,0.0010079629069650238,0.0,0.0,0.0007055740348755166,0.013305110371938312,0.007458925511541176,0.0,0.024493498639250075,0.020663239592782986,0.0007055740348755166,0.02086483217417599,0.0,0.3745590162282028,0.08043543997580889,0.0,0.0,0.23273863521822397,0.006249370023183147,0.0,0.0,0.0,0.15058965830057455
"44-B2",0.0,0.0,0.0,0.0006041687644748766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005034739703957305,0.005940992850669621,0.0,0.0,0.0002013895881582922,0.0,0.003020843822374383,0.0001006947940791461,0.0008055583526331688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002013895881582922,0.0015104219111871915,0.0,0.012486154465814117,0.0001006947940791461,0.8564092236431377,0.0033229282046118216,0.0,0.0,0.007149330379619374,0.020239653609908367,0.0,0.0,0.0,0.0855905749672742
"45-B3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000609508329947176,0.004469727752945957,0.0,0.02265339292970337,0.0,0.0,0.021840715156440472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01381552214546932,0.001726940268183665,0.0,0.10442909386428281,0.0,0.21068671271840717,0.003352295814709468,0.0,0.0,0.14861844778545308,0.06369362047947989,0.00010158472165786265,0.0,0.0,0.4040024380333198
"48-B3",0.0,0.0,0.004542169918447404,0.017033137194177764,0.0,0.0013420047486321874,0.0,0.0,0.0,0.0,0.0,0.01775575513574894,0.006193868070610096,0.0,0.021885000516155672,0.04232476514916899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015587901311035409,0.01610405698358625,0.0,0.0,0.06142252503355012,0.019613915556931972,0.0,0.11737379993806132,0.11066377619490038,0.161969650046454,0.0621451429751213,0.0,0.0,0.10137297408898524,0.016310519252606587,0.0,0.0,0.0,0.20635903788582635
"49-B1",0.00072038695070495,0.0,0.0,0.04651641453123392,0.00041164968611711434,0.00072038695070495,0.0,0.0,0.0,0.0,0.0,0.01101162910363281,0.0,0.0,0.009056293094576515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003704847175054029,0.00020582484305855717,0.0057630956056396,0.0,0.0509416486569929,0.03128537614490069,0.016465987444684572,0.06565812493567974,0.020479571884326437,0.008850468251517958,0.2599567767829577,0.0,0.0,0.0005145621076463929,0.0797571266851909,0.0,0.0,0.0,0.38797982916538026
"50-B2",0.0,0.0,0.0,0.07007751937984497,0.00041343669250645994,0.00010335917312661498,0.0,0.00062015503875969,0.0,0.006925064599483204,0.0,0.002377260981912145,0.0019638242894056846,0.0,0.0013436692506459949,0.013540051679586563,0.0,0.004134366925064599,0.0,0.0,0.0,0.0,0.0016537467700258397,0.0074418604651162795,0.0,0.00516795865633075,0.0,0.053953488372093024,0.037416020671834624,0.017364341085271316,0.04806201550387597,0.013643410852713178,0.2550904392764858,0.21984496124031008,0.0,0.0,0.00010335917312661498,0.08072351421188631,0.00041343669250645994,0.0,0.0,0.15762273901808785
"52-B1",0.0,0.0,0.0,0.027740676050549678,0.0,0.0,0.0,0.0,0.0007192027124216583,0.0007192027124216583,0.0,0.005034418986951608,0.001746635158738313,0.0,0.011712729888009863,0.018904757012226447,0.0,0.0004109729785266619,0.0,0.0006164594677899928,0.0,0.0,0.0,0.0014384054248433166,0.0,0.0,0.0,0.044385081680879485,0.0049316757423199424,0.005856364944004932,0.05650878454741601,0.015103256960854823,0.12729888009863352,0.5038528716736874,0.0,0.0,0.002671324360423302,0.03308332477139628,0.0,0.0,0.0,0.13726497482790506
"53-B2",0.0,0.0,0.0,0.010813016423543813,0.0,0.0,0.0,0.0,0.16086912169743955,0.003774354789350199,0.0,0.04417015199428746,0.060593695807405895,0.0,0.0025502397225339183,0.020911965724778128,0.0,0.0019381821891257779,0.0013261246557176374,0.0,0.0,0.0007140671223094971,0.0,0.0017341630113230644,0.0,0.0,0.0,0.007548709578700398,0.019177802713455063,0.0,0.08874834234418036,0.006120575334081404,0.1951443435682954,0.025094358869733754,0.010404978067938386,0.00020401917780271344,0.008058757523207182,0.06946853004182393,0.0,0.0,0.0,0.2606344996429664
"54-B3",0.0,0.0,0.0,0.00010096930533117933,0.0,0.0010096930533117932,0.0,0.0,0.0005048465266558966,0.005250403877221325,0.0,0.0020193861066235864,0.0018174474959612278,0.0,0.00020193861066235866,0.05795638126009693,0.0,0.0022213247172859453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010096930533117932,0.00030290791599353796,0.0,0.01029886914378029,0.0,0.8869143780290791,0.00030290791599353796,0.0,0.0,0.0044426494345718905,0.019083198707592893,0.0,0.0,0.0,0.006563004846526656
