"","29-B1","30-B1","31-B2","32-B3","33-B1","34-B1","35-B2","36-B3","37-B1","38-B2","39-B3","40-B1","41-B2","42-B3","44-B2","45-B3","48-B3","49-B1","50-B2","52-B1","53-B2","54-B3"
"Lactobacillaceae",0.02983997112260859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009279307145066501,0.0013531799729364006,0.0,0.0,0.0,0.0,0.0,0.0
"Aerococcaceae",0.0,0.0,0.0,0.0009397514879398559,0.0,0.0,0.011764705882352941,0.001555728414268252,0.0010317551301157859,0.0,0.0,0.0,0.019800897057214748,0.003029975110918732,0.0,0.0,0.0002120665889089174,0.0,0.0,0.0,0.0,0.0
"Carnobacteriaceae",0.0030080616051016726,0.0175057500638896,0.0,0.00010441683199331732,0.0,0.0036159100040176776,0.0,0.03133681520168908,0.010317551301157859,0.032929367119598485,0.01936026936026936,0.07232832182039821,0.02373919702439558,0.0019478411427334705,0.0036086194453036394,0.03619756427604871,0.0,0.05652595827268316,0.004450022820629849,0.0016672224074691564,0.006859327561003036,0.0020193861066235864
"Leuconostocaceae",0.0,0.0,0.0,0.0,0.000502108857200241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008995839424266276,0.0
"Mycoplasmataceae",0.0,0.0,0.00021226915729144556,0.0,0.0,0.0,0.05955124317768344,0.0008889876652961441,0.004700217814971913,0.006120700208103807,0.032106782106782104,0.0,0.0004375888852423148,0.0,0.0,0.0,0.0,0.000849102377486657,0.0,0.0,0.0,0.0
"Leptotrichiaceae",0.0,0.0,0.0007429420505200594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012130033964095099,0.0,0.0,0.0,0.0
"Spirochaetaceae",0.0,0.0,0.008703035448949268,0.0,0.0,0.0,0.0,0.0,0.004929496732775421,0.0003672420124862284,0.004208754208754209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cytophagaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004665464955996183,0.0,0.0,0.0,0.0,0.0
"NS11-12 marine group",0.0,0.0,0.0,0.0010441683199331733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sphingobacteriaceae",0.0,0.0,0.0,0.0,0.0006025306286402892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011410314924691921,0.0,0.0,0.0
"Rikenellaceae",0.0,0.0,0.0,0.002506003967839616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Prevotellaceae",0.0,0.02159468438538206,0.027701125026533643,0.055027670460478226,0.0,0.002812374447569305,0.008611279563371741,0.018557617513057005,0.3883984867591425,0.10809156567511323,0.33381433381433384,0.0,0.03522590526200634,0.043068931933773404,0.0006186204763377668,0.0,0.016117060757077722,0.04585152838427948,0.06789137380191693,0.018561742803156606,0.0010120319352299562,0.00010096930533117933
"Porphyromonadaceae",0.0,0.0,0.02950541286351093,0.0,0.0,0.0022097227802330252,0.0013341419041843542,0.008556506278475385,0.013412816691505217,0.004529318153996817,0.008056758056758057,0.0,0.012143091565474237,0.0,0.0,0.0,0.001378432827907963,0.008976225133430374,0.009470561387494294,0.011448260531288208,0.01090745530192286,0.0
"WCHB1-69",0.0,0.0,0.0,0.0011485851519264906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048520135856380397,0.00034230944774075767,0.0,0.0,0.0
"Flavobacteriaceae",0.0,0.0001277791975466394,0.0026533644661430695,0.0008353346559465386,0.0012050612572805785,0.0,0.0,0.00022224691632403602,0.0,0.0014689680499449136,0.001443001443001443,0.0,0.0009845749917952085,0.0,0.0,0.0,0.001378432827907963,0.000849102377486657,0.00011410314924691921,0.0,0.0,0.0010096930533117932
"Bdellovibrionaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006492803809111568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rhodothermaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006878367534105239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006846188954815153,0.0,0.0,0.0
"Xanthomonadaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005731972945087699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007780371234856063,0.17733048465084897,0.0005048465266558966
"Pseudomonadaceae",0.0,0.00038333759263991824,0.0006368074718743367,0.0,0.0,0.008638007231820007,0.0,0.0,0.00022927891780350797,0.0,0.0,0.0337261275904104,0.0,0.0,0.0,0.015110509697789806,0.0,0.0,0.0,0.0,0.0,0.0005048465266558966
"Alcanivoracaceae",0.0,0.0001277791975466394,0.0,0.0,0.0,0.0001004419445560466,0.0016979987871437235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006765899864682003,0.0,0.0,0.007644910999543587,0.0007780371234856063,0.004160575733723153,0.005250403877221325
"Enterobacteriaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.00012128562765312311,0.0,0.0,0.0,0.0,0.0,0.0,0.0003246401904555784,0.0,0.004961659900766802,0.0,0.0,0.0,0.0,0.0,0.0
"Pasteurellaceae",0.0,0.0,0.007111016769263426,0.003236921791792837,0.0,0.007934913619927682,0.04960582171012735,0.024891654628292032,0.014788490198326265,0.00795691027053495,0.025853775853775855,0.0,0.04627502461437479,0.00010821339681852613,0.0005155170636148056,0.0,0.018237726646166897,0.012979136341581756,0.002624372432679142,0.005446259864399244,0.04868998088384122,0.0020193861066235864
"Moraxellaceae",0.009505474672121286,0.004088934321492461,0.004351517724474634,0.0036545891197661065,0.15284193613175337,0.004519887505022097,0.038326258338386904,0.003667074119346594,0.005273415109480683,0.0,0.0015632515632515633,0.10981308411214953,0.00339131386062794,0.013634887999134293,0.006083101350654706,0.010036084799278304,0.006361997667267522,0.0,0.002167959835691465,0.001889518728465044,0.0667941077251771,0.0013126009693053312
"Cardiobacteriaceae",0.0,0.0,0.03757164084058586,0.0,0.0,0.0,0.0,0.0,0.0,0.004039662137348513,0.0,0.0,0.024833169237501368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Neisseriaceae",0.0,0.0,0.0030779027807259604,0.0,0.0,0.0,0.056155245603396,0.03133681520168908,0.0022927891780350797,0.003917248133186437,0.0012025012025012026,0.0,0.025380155344054262,0.0,0.0,0.0,0.022479058424345246,0.010674429888403688,0.0014833409402099497,0.012670890296765588,0.0028111998200832113,0.00020193861066235866
"Oxalobacteraceae",0.0,0.0,0.0,0.0,0.003414340228961639,0.0,0.0,0.0,0.0,0.0,0.0012025012025012026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011410314924691921,0.000444592641991775,0.0020240638704599125,0.0
"Burkholderiaceae",0.0003609673926122007,0.0007666751852798365,0.008490766291657821,0.008248929727472069,0.0016067483430407712,0.027420650863800723,0.013583990297149788,0.003111456828536504,0.007107646451908747,0.0,0.002886002886002886,0.020113774888256806,0.0020785472049009955,0.003029975110918732,0.00010310341272296113,0.013870094722598106,0.030537588802884104,0.0,0.009584664536741214,0.0011114816049794375,0.0075340155178230065,0.004947495961227787
"Comamonadaceae",0.02129707616411984,0.000638895987733197,0.004776056039057525,0.008040096063485434,0.002008435428800964,0.017677782241864202,0.004002425712553062,0.004111567951994666,0.02395964691046658,0.0006120700208103807,0.0021645021645021645,0.29794798862251115,0.0005469861065528935,0.010172059300941456,0.00010310341272296113,0.0033829499323410014,0.01293606192344396,0.0,0.0037654039251483343,0.01389352006224297,0.0006746879568199708,0.023424878836833602
"Alcaligenaceae",0.0,0.001533350370559673,0.0,0.0,0.0,0.0,0.00048514251061249243,0.0,0.0,0.0,0.0,0.000304754164973588,0.0,0.0,0.0,0.006991429860171402,0.0,0.0,0.0014833409402099497,0.005001667222407469,0.012819071179579445,0.02958400646203554
"Bradyrhizobiaceae",0.0,0.0,0.0,0.0,0.0,0.0007030936118923262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010821339681852613,0.0,0.0,0.0,0.0,0.0,0.0,0.0010120319352299562,0.0
"Caulobacteraceae",0.0,0.0,0.0010613457864572277,0.0008353346559465386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005180820804550995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rhodobacteraceae",0.0004812898568162676,0.0,0.00021226915729144556,0.0,0.0,0.0009039775010044194,0.0,0.00011112345816201801,0.0,0.0,0.0,0.0,0.0,0.0,0.003093102381688834,0.0,0.0,0.0,0.004564125969876769,0.000444592641991775,0.0021365118632632406,0.0022213247172859453
"Phyllobacteriaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000962000962000962,0.050995530272247055,0.0,0.0,0.00010310341272296113,0.0,0.0,0.0,0.0,0.0,0.0004497919712133138,0.0
"Deinococcaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008248273017836891,0.0,0.0,0.0,0.0,0.0006668889629876625,0.0,0.0
"FamilyII",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010821339681852614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"uncultured bacterium",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007871359496232993,0.0
"Camelina sativa",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018256503879507074,0.0,0.0,0.0
"Peptococcaceae",0.0,0.0,0.0004245383145828911,0.0,0.0,0.0,0.0,0.002444716079564396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Peptostreptococcaceae",0.0,0.0,0.0025472298874973467,0.008144512895478751,0.0,0.0,0.0,0.036337370818979885,0.02178149719133326,0.08764842698004652,0.027417027417027416,0.0,0.007439011049119352,0.007250297586841251,0.0,0.0,0.005195631428268476,0.0054585152838427945,0.004906435417617526,0.017894853840168944,0.0,0.00010096930533117933
"uncultured bacterium",0.0,0.0035778175313059034,0.024835491403099128,0.02537329017437611,0.0,0.0007030936118923262,0.008368708308065494,0.014223802644738305,0.0027513470136420956,0.008446566287183254,0.0196007696007696,0.0,0.002734930532764468,0.000757493777729683,0.0,0.0,0.016011027462623263,0.004366812227074236,0.008215426745778184,0.0015560742469712125,0.0019116158776565839,0.0
"Unknown Family",0.0,0.012522361359570662,0.0030779027807259604,0.003863422783752741,0.0,0.0,0.0,0.002444716079564396,0.0,0.004284490145672665,0.007094757094757095,0.0,0.04157094409801991,0.01428416838004545,0.0,0.0,0.016541193934895556,0.00024260067928190198,0.0,0.0,0.0,0.0
"Family XIII",0.0,0.06759519550217225,0.008384631713012099,0.01555810796700428,0.0,0.0,0.0008489993935718618,0.027225247249694412,0.019947265848905195,0.04137593340678174,0.021284271284271284,0.0,0.008095394376982824,0.0,0.0,0.0,0.0,0.01455604075691412,0.0022820629849383844,0.0,0.0,0.0
"Clostridiales vadinBB60 group",0.0,0.0,0.0,0.016602276286937456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012130033964095099,0.0,0.0,0.0,0.0
"Family XI",0.0,0.1339125990288781,0.0,0.06275451602798371,0.027013456517372966,0.002109280835676979,0.0,0.010667851983553729,0.006075891321792961,0.04247765944424042,0.01948051948051948,0.0,0.018050541516245487,0.0,0.0003093102381688834,0.0,0.0,0.004124211547792334,0.0,0.0,0.0,0.0009087237479806139
"Coriobacteriaceae",0.0,0.0011500127779197546,0.0,0.012321186175211444,0.0,0.0,0.0,0.00022224691632403602,0.009858993465550843,0.0046517321581588935,0.0013227513227513227,0.0,0.0,0.008007791364570934,0.0,0.0,0.0,0.006792819019893256,0.005705157462345961,0.0,0.0,0.0
"Bacillaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.02304426925409339,0.0,0.0,0.0,0.0007215007215007215,0.0,0.0,0.0005410669840926307,0.0,0.0,0.0,0.0,0.0,0.001889518728465044,0.0,0.0
"Planococcaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022820629849383843,0.0,0.022152254582255705,0.0
"Staphylococcaceae",0.0,0.0,0.0012736149437486733,0.005012007935679232,0.003514762000401687,0.0,0.03007883565797453,0.000777864207134126,0.0,0.0,0.002886002886002886,0.0,0.0005469861065528935,0.0,0.009794824208681307,0.11299052774018944,0.05534937970522744,0.00024260067928190198,0.007074395253308992,0.012115149494275869,0.008321151467446306,0.01029886914378029
"Thermoanaerobacteraceae",0.0,0.0026833631484794273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Lachnospiraceae",0.0,0.04037822642473805,0.14689025684568033,0.057116007100344576,0.0,0.0,0.16567616737416616,0.050005556172908104,0.010661469677863121,0.0477414616232097,0.025252525252525252,0.0,0.023629799803085,0.0190455578400606,0.0017527580162903392,0.015336039693279206,0.05789417877213445,0.03578360019408054,0.05237334550433592,0.03012115149494276,0.008321151467446306,0.0
"Veillonellaceae",0.0,0.024661385126501404,0.06973041817023987,0.02610420799832933,0.0,0.0,0.004972710733778047,0.022669185465051672,0.0906798119912874,0.07467254253886645,0.145983645983646,0.0,0.0421179302045728,0.022183746347797857,0.001546551190844417,0.0019170049616599007,0.020146325946347153,0.036875303250849104,0.04130534002738476,0.0053351117039013,0.02114022264702575,0.00030290791599353796
"Ruminococcaceae",0.0,0.0,0.007111016769263426,0.0015662524798997599,0.0,0.0,0.001091570648878108,0.001000111123458162,0.0,0.0,0.0,0.0005079236082893133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Erysipelotrichaceae",0.0,0.013161257347303858,0.0,0.028819045630155582,0.0,0.0001004419445560466,0.0,0.001889098788754306,0.006075891321792961,0.01775003060350104,0.007575757575757576,0.0,0.0003281916639317361,0.000757493777729683,0.0,0.0,0.0,0.019408054342552158,0.019169329073482427,0.006335445148382794,0.0,0.0
"Family XI",0.03176513054987366,0.11027344748274981,0.0015920186796858416,0.0005220841599665867,0.0,0.0,0.010430563978168586,0.067896432936993,0.03748710306087355,0.08042600073448403,0.015993265993265993,0.0,0.10097363526966414,0.021859106157342278,0.0029899989689658726,0.0029318899413622013,0.0652104760894921,0.07714701601164484,0.045755362848014604,0.04712682005112816,0.06735634768919375,0.0
"Fusobacteriaceae",0.0,0.0016611295681063123,0.039588197834854594,0.0,0.0,0.0,0.038447543966040026,0.046782975886209575,0.02269861286254729,0.02191210674501163,0.017195767195767195,0.0,0.06093425226999234,0.0,0.00010310341272296113,0.0,0.11366769165517973,0.024017467248908297,0.015061615700593337,0.01633877959319773,0.006746879568199708,0.0
"Propionibacteriaceae",0.23186138852123692,0.16687963199591108,0.32158777329654004,0.43353868643625354,0.7669210684876481,0.8678184009642427,0.2498483929654336,0.1227914212690299,0.029691619855554283,0.00918105031215571,0.06084656084656084,0.0987403494514425,0.01761295263100317,0.4021209825776431,0.8768945252087844,0.2338746053225079,0.1663662389990457,0.010431829209121786,0.28160657234139663,0.13771257085695232,0.21511301023276735,0.8869143780290791
"Actinomycetaceae",0.06834315966791,0.10618451316125735,0.09637019741031629,0.09512373394591209,0.0,0.008035355564483728,0.09108550636749545,0.16568507611956884,0.15625358248309068,0.18068307014322438,0.06721981721981722,0.002336448598130841,0.15545345148233236,0.08635429066118386,0.0034024126198577173,0.0037212449255751017,0.06383204326158413,0.3064046579330422,0.24269739844819718,0.5450705790819161,0.0276622062296188,0.00030290791599353796
"Mycobacteriaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043285358727410453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Actinopolysporaceae",0.0004812898568162676,0.0,0.0,0.0,0.0,0.0027119325030132584,0.0,0.0,0.0,0.0009793120332966092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011469695265939503,0.0
"Pseudonocardiaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000666740748972108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002248959856066569,0.0
"Corynebacteriaceae",0.0,0.01916687963199591,0.12173636170664402,0.0,0.03474593291825668,0.008437123342707915,0.015767131594906003,0.00888987665296144,0.0,0.0009793120332966092,0.0012025012025012026,0.015339292970337261,0.06443496335193086,0.24943187966670274,0.00732034230333024,0.16497519170049615,0.10412469515427844,0.0006065016982047549,0.00011410314924691921,0.0028898521729465378,0.008883391431462948,0.0044426494345718905
"Nocardiaceae",0.0,0.0,0.0,0.0,0.0,0.01627159501807955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Micrococcaceae",0.4494044038021899,0.0010222335803731152,0.0010613457864572277,0.040096063485433854,0.0002008435428800964,0.003113700281237445,0.08101879927228624,0.09167685298366485,0.017081279376361343,0.07136736442649039,0.026214526214526215,0.0,0.029099660868613937,0.0011903473650037874,0.0049489638107021346,0.021876409562471808,0.015798960873714345,0.09400776322173703,0.04952076677316294,0.03578970768033789,0.0568986843584842,0.019083198707592893
"Kineosporiaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011276499774470004,0.0,0.0,0.00045641259698767686,0.0,0.0,0.0
"uncultured",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01036164160910199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Geodermatophilaceae",0.0,0.0,0.0,0.0,0.0009037959429604338,0.0,0.0,0.002000222246916324,0.005158775650578929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Microbacteriaceae",0.0,0.0014055711730130336,0.002016556994268733,0.015766941630990915,0.003615183771841735,0.013660104459622338,0.006549423893268648,0.000333370374486054,0.0020635102602315717,0.0,0.0,0.27509142624949207,0.0,0.005518883237744833,0.0027837921435199505,0.013757329724853405,0.0009542996500901282,0.0,0.0,0.0,0.019453502754975822,0.0
"Nocardioidaceae",0.001203224642040669,0.0,0.00031840373593716834,0.0,0.0,0.0,0.006791995148574894,0.00044449383264807203,0.0,0.0,0.0,0.007110930516050386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Intrasporangiaceae",0.0,0.0,0.0,0.0,0.0004016870857601928,0.0,0.007398423286840509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016914749661705007,0.0,0.0,0.0,0.0,0.0002248959856066569,0.0
"Dermacoccaceae",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014434477781214558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Streptococcaceae",0.15244856214655275,0.24699718885765398,0.014646571853109743,0.06609585465176987,0.000502108857200241,0.000502209722780233,0.013341419041843541,0.19457717524169352,0.08403072337498567,0.1353898886032562,0.09788359788359788,0.00010158472165786265,0.23214090362104803,0.08310788875662807,0.07072894112795133,0.3342354533152909,0.1846039656452126,0.22210092188258126,0.10520310360565951,0.0650216738912971,0.17721803665804564,0.0045436187399030695
